movie_title,director_name,color,duration,actor_1_name,language,country,title_year
Avatar,James Cameron,Color,178,CCH Pounder,English,USA,2009
Pirates of the Caribbean: At World's End,Gore Verbinski,Color,169,Johnny Depp,English,USA,2007
Spectre,Sam Mendes,Color,148,Christoph Waltz,English,UK,2015
The Dark Knight Rises,Christopher Nolan,Color,164,Tom Hardy,English,USA,2012
Star Wars: Episode VII - The Force Awakens,JJ Abrams,Color,136,Harrison Ford,English,USA,2015
John Carter,Andrew Stanton,Color,132,Daryl Sabara,English,USA,2012
Spider-Man 3,Sam Raimi,Color,156,J.K. Simmons,English,USA,2007
Tangled,Nathan Greno,Color,100,Brad Garrett,English,USA,2010
Avengers: Age of Ultron,Joss Whedon,Color,141,Chris Hemsworth,English,USA,2015
Harry Potter and the Half-Blood Prince,David Yates,Color,153,Alan Rickman,English,UK,2009
Batman v Superman: Dawn of Justice,Zack Snyder,Color,183,Henry Cavill,English,USA,2016
Superman Returns,Bryan Singer,Color,169,Kevin Spacey,English,USA,2006
Quantum of Solace,Marc Forster,Color,106,Giancarlo Giannini,English,UK,2008
Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,Color,151,Johnny Depp,English,USA,2006
The Lone Ranger,Gore Verbinski,Color,150,Johnny Depp,English,USA,2013
Man of Steel,Zack Snyder,Color,143,Henry Cavill,English,USA,2013
The Chronicles of Narnia: Prince Caspian,Andrew Adamson,Color,150,Peter Dinklage,English,USA,2008
The Avengers,Joss Whedon,Color,173,Chris Hemsworth,English,USA,2012
Pirates of the Caribbean: On Stranger Tides,Rob Marshall,Color,136,Johnny Depp,English,USA,2011
Men in Black 3,Barry Sonnenfeld,Color,106,Will Smith,English,USA,2012
The Hobbit: The Battle of the Five Armies,Peter Jackson,Color,164,Aidan Turner,English,New Zealand,2014
The Amazing Spider-Man,Marc Webb,Color,153,Emma Stone,English,USA,2012
Robin Hood,Ridley Scott,Color,156,Mark Addy,English,USA,2010
The Hobbit: The Desolation of Smaug,Peter Jackson,Color,186,Aidan Turner,English,USA,2013
The Golden Compass,Chris Weitz,Color,113,Christopher Lee,English,USA,2007
King Kong,Peter Jackson,Color,201,Naomi Watts,English,New Zealand,2005
Titanic,James Cameron,Color,194,Leonardo DiCaprio,English,USA,1997
Captain America: Civil War,Anthony Russo,Color,147,Robert Downey Jr.,English,USA,2016
Battleship,Peter Berg,Color,131,Liam Neeson,English,USA,2012
Jurassic World,Colin Trevorrow,Color,124,Bryce Dallas Howard,English,USA,2015
Skyfall,Sam Mendes,Color,143,Albert Finney,English,UK,2012
Spider-Man 2,Sam Raimi,Color,135,J.K. Simmons,English,USA,2004
Iron Man 3,Shane Black,Color,195,Robert Downey Jr.,English,USA,2013
Alice in Wonderland,Tim Burton,Color,108,Johnny Depp,English,USA,2010
X-Men: The Last Stand,Brett Ratner,Color,104,Hugh Jackman,English,Canada,2006
Monsters University,Dan Scanlon,Color,104,Steve Buscemi,English,USA,2013
Transformers: Revenge of the Fallen,Michael Bay,Color,150,Glenn Morshower,English,USA,2009
Transformers: Age of Extinction,Michael Bay,Color,165,Bingbing Li,English,USA,2014
Oz the Great and Powerful,Sam Raimi,Color,130,Tim Holmes,English,USA,2013
The Amazing Spider-Man 2,Marc Webb,Color,142,Emma Stone,English,USA,2014
TRON: Legacy,Joseph Kosinski,Color,125,Jeff Bridges,English,USA,2010
Cars 2,John Lasseter,Color,106,Joe Mantegna,English,USA,2011
Green Lantern,Martin Campbell,Color,123,Ryan Reynolds,English,USA,2011
Toy Story 3,Lee Unkrich,Color,103,Tom Hanks,English,USA,2010
Terminator Salvation,McG,Color,118,Christian Bale,English,USA,2009
Furious 7,James Wan,Color,140,Jason Statham,English,USA,2015
World War Z,Marc Forster,Color,123,Peter Capaldi,English,USA,2013
X-Men: Days of Future Past,Bryan Singer,Color,149,Jennifer Lawrence,English,USA,2014
Star Trek Into Darkness,J.J. Abrams,Color,132,Benedict Cumberbatch,English,USA,2013
Jack the Giant Slayer,Bryan Singer,Color,114,Eddie Marsan,English,USA,2013
The Great Gatsby,Baz Luhrmann,Color,143,Leonardo DiCaprio,English,Australia,2013
Prince of Persia: The Sands of Time,Mike Newell,Color,116,Jake Gyllenhaal,English,USA,2010
Pacific Rim,Guillermo del Toro,Color,131,Charlie Hunnam,English,USA,2013
Transformers: Dark of the Moon,Michael Bay,Color,154,Glenn Morshower,English,USA,2011
Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,Color,122,Harrison Ford,English,USA,2008
The Good Dinosaur,Peter Sohn,Color,93,A.J. Buckley,English,USA,2015
Brave,Mark Andrews,Color,93,Kelly Macdonald,English,USA,2012
Star Trek Beyond,Justin Lin,Color,122,Sofia Boutella,English,USA,2016
WALL·E,Andrew Stanton,Color,98,John Ratzenberger,English,USA,2008
Rush Hour 3,Brett Ratner,Color,91,Tzi Ma,English,USA,2007
2012,Roland Emmerich,Color,158,Oliver Platt,English,USA,2009
A Christmas Carol,Robert Zemeckis,Color,96,Robin Wright,English,USA,2009
Jupiter Ascending,Lana Wachowski,Color,127,Channing Tatum,English,USA,2015
The Legend of Tarzan,David Yates,Color,110,Christoph Waltz,English,USA,2016
X-Men: Apocalypse,Bryan Singer,Color,144,Jennifer Lawrence,English,USA,2016
The Dark Knight,Christopher Nolan,Color,152,Christian Bale,English,USA,2008
Up,Pete Docter,Color,96,John Ratzenberger,English,USA,2009
Monsters vs. Aliens,Rob Letterman,Color,94,Amy Poehler,English,USA,2009
Iron Man,Jon Favreau,Color,126,Robert Downey Jr.,English,USA,2008
Hugo,Martin Scorsese,Color,126,Chloë Grace Moretz,English,USA,2011
Wild Wild West,Barry Sonnenfeld,Color,106,Will Smith,English,USA,1999
The Mummy: Tomb of the Dragon Emperor,Rob Cohen,Color,112,Jet Li,English,USA,2008
Suicide Squad,David Ayer,Color,123,Will Smith,English,USA,2016
Evan Almighty,Tom Shadyac,Color,96,Jimmy Bennett,English,USA,2007
Edge of Tomorrow,Doug Liman,Color,113,Tom Cruise,English,USA,2014
Waterworld,Kevin Reynolds,Color,176,Jeanne Tripplehorn,English,USA,1995
G.I. Joe: The Rise of Cobra,Stephen Sommers,Color,118,Joseph Gordon-Levitt,English,USA,2009
Inside Out,Pete Docter,Color,95,Amy Poehler,English,USA,2015
The Jungle Book,Jon Favreau,Color,106,Scarlett Johansson,English,UK,2016
Iron Man 2,Jon Favreau,Color,124,Robert Downey Jr.,English,USA,2010
Snow White and the Huntsman,Rupert Sanders,Color,132,Chris Hemsworth,English,USA,2012
Maleficent,Robert Stromberg,Color,97,Angelina Jolie Pitt,English,USA,2014
Dawn of the Planet of the Apes,Matt Reeves,Color,130,Gary Oldman,English,USA,2014
The Lovers,Roland Joffé,Color,109,Tamsin Egerton,English,Belgium,2015
47 Ronin,Carl Rinsch,Color,128,Keanu Reeves,English,USA,2013
Captain America: The Winter Soldier,Anthony Russo,Color,136,Scarlett Johansson,English,USA,2014
Shrek Forever After,Mike Mitchell,Color,93,Jon Hamm,English,USA,2010
Tomorrowland,Brad Bird,Color,130,Judy Greer,English,USA,2015
Big Hero 6,Don Hall,Color,102,Damon Wayans Jr.,English,USA,2014
Wreck-It Ralph,Rich Moore,Color,101,Jack McBrayer,English,USA,2012
The Polar Express,Robert Zemeckis,Color,100,Tom Hanks,English,USA,2004
Independence Day: Resurgence,Roland Emmerich,Color,120,Vivica A. Fox,English,USA,2016
How to Train Your Dragon,Dean DeBlois,Color,98,Gerard Butler,English,USA,2010
Terminator 3: Rise of the Machines,Jonathan Mostow,Color,109,Nick Stahl,English,USA,2003
Guardians of the Galaxy,James Gunn,Color,121,Bradley Cooper,English,USA,2014
Interstellar,Christopher Nolan,Color,169,Matthew McConaughey,English,USA,2014
Inception,Christopher Nolan,Color,148,Leonardo DiCaprio,English,USA,2010
Godzilla Resurgence,Hideaki Anno,Color,120,Mark Chinnery,Japanese,Japan,2016
The Hobbit: An Unexpected Journey,Peter Jackson,Color,182,Aidan Turner,English,USA,2012
The Fast and the Furious,Rob Cohen,Color,106,Paul Walker,English,USA,2001
The Curious Case of Benjamin Button,David Fincher,Color,166,Brad Pitt,English,USA,2008
X-Men: First Class,Matthew Vaughn,Color,132,Jennifer Lawrence,English,USA,2011
The Hunger Games: Mockingjay - Part 2,Francis Lawrence,Color,137,Jennifer Lawrence,English,USA,2015
The Sorcerer's Apprentice,Jon Turteltaub,Color,109,Nicolas Cage,English,USA,2010
Poseidon,Wolfgang Petersen,Color,98,Jimmy Bennett,English,USA,2006
Alice Through the Looking Glass,James Bobin,Color,113,Johnny Depp,English,USA,2016
Shrek the Third,Chris Miller,Color,93,Justin Timberlake,English,USA,2007
Warcraft,Duncan Jones,Color,123,Dominic Cooper,English,USA,2016
Terminator Genisys,Alan Taylor,Color,126,J.K. Simmons,English,USA,2015
The Chronicles of Narnia: The Voyage of the Dawn Treader,Michael Apted,Color,113,Bruce Spence,English,USA,2010
Pearl Harbor,Michael Bay, Black and White,184,Jennifer Garner,English,USA,2001
Transformers,Michael Bay,Color,144,Zack Ward,English,USA,2007
Alexander,Oliver Stone,Color,206,Anthony Hopkins,English,Germany,2004
Harry Potter and the Order of the Phoenix,David Yates,Color,138,Robert Pattinson,English,UK,2007
Harry Potter and the Goblet of Fire,Mike Newell,Color,157,Robert Pattinson,English,UK,2005
Hancock,Peter Berg,Color,102,Will Smith,English,USA,2008
I Am Legend,Francis Lawrence,Color,104,Will Smith,English,USA,2007
Charlie and the Chocolate Factory,Tim Burton,Color,115,Johnny Depp,English,USA,2005
Ratatouille,Brad Bird,Color,111,Janeane Garofalo,English,USA,2007
Batman Begins,Christopher Nolan,Color,128,Christian Bale,English,USA,2005
Madagascar: Escape 2 Africa,Eric Darnell,Color,89,Bernie Mac,English,USA,2008
Night at the Museum: Battle of the Smithsonian,Shawn Levy,Color,105,Robin Williams,English,USA,2009
X-Men Origins: Wolverine,Gavin Hood,Color,119,Hugh Jackman,English,USA,2009
The Matrix Revolutions,Lana Wachowski,Color,129,Essie Davis,English,Australia,2003
Frozen,Chris Buck,Color,102,Josh Gad,English,USA,2013
The Matrix Reloaded,Lana Wachowski,Color,138,Steve Bastoni,English,USA,2003
Thor: The Dark World,Alan Taylor,Color,112,Chris Hemsworth,English,USA,2013
Mad Max: Fury Road,George Miller,Color,120,Tom Hardy,English,Australia,2015
Angels & Demons,Ron Howard,Color,146,Tom Hanks,English,USA,2009
Thor,Kenneth Branagh,Color,115,Chris Hemsworth,English,USA,2011
Bolt,Byron Howard,Color,96,Chloë Grace Moretz,English,USA,2008
G-Force,Hoyt Yeatman,Color,88,Kelli Garner,English,USA,2009
Wrath of the Titans,Jonathan Liebesman,Color,99,Liam Neeson,English,USA,2012
Dark Shadows,Tim Burton,Color,113,Johnny Depp,English,USA,2012
Mission: Impossible - Rogue Nation,Christopher McQuarrie,Color,131,Tom Cruise,English,China,2015
The Wolfman,Joe Johnston,Color,119,Anthony Hopkins,English,USA,2010
The Legend of Tarzan,David Yates,Color,110,Christoph Waltz,English,USA,2016
Bee Movie,Steve Hickner,Color,91,Matthew Broderick,English,USA,2007
Kung Fu Panda 2,Jennifer Yuh Nelson,Color,90,Angelina Jolie Pitt,English,USA,2011
The Last Airbender,M. Night Shyamalan,Color,103,Seychelle Gabriel,English,USA,2010
Mission: Impossible III,J.J. Abrams,Color,124,Philip Seymour Hoffman,English,USA,2006
White House Down,Roland Emmerich,Color,131,Channing Tatum,English,USA,2013
Mars Needs Moms,Simon Wells,Color,88,Elisabeth Harnois,English,USA,2011
Flushed Away,David Bowers,Color,85,Hugh Jackman,English,UK,2006
Pan,Joe Wright,Color,111,Hugh Jackman,English,USA,2015
Mr. Peabody & Sherman,Rob Minkoff,Color,92,Ty Burrell,English,USA,2014
Troy,Wolfgang Petersen,Color,196,Brad Pitt,English,USA,2004
Madagascar 3: Europe's Most Wanted,Eric Darnell,Color,93,Jada Pinkett Smith,English,USA,2012
Die Another Day,Lee Tamahori, Black and White,133,Toby Stephens,English,UK,2002
Ghostbusters,Paul Feig,Color,116,Ed Begley Jr.,English,USA,2016
Armageddon,Michael Bay,Color,153,Bruce Willis,English,USA,1998
Men in Black II,Barry Sonnenfeld,Color,88,Will Smith,English,USA,2002
Beowulf,Robert Zemeckis,Color,115,Robin Wright,English,USA,2007
Kung Fu Panda 3,Alessandro Carloni,Color,95,J.K. Simmons,English,USA,2016
Mission: Impossible - Ghost Protocol,Brad Bird,Color,133,Tom Cruise,English,USA,2011
Rise of the Guardians,Peter Ramsey,Color,97,Hugh Jackman,English,USA,2012
Fun with Dick and Jane,Dean Parisot,Color,90,John Michael Higgins,English,USA,2005
The Last Samurai,Edward Zwick,Color,154,Tom Cruise,English,USA,2003
Exodus: Gods and Kings,Ridley Scott,Color,150,Christian Bale,English,UK,2014
Star Trek,J.J. Abrams,Color,127,Chris Hemsworth,English,USA,2009
Spider-Man,Sam Raimi,Color,121,J.K. Simmons,English,USA,2002
How to Train Your Dragon 2,Dean DeBlois,Color,102,Gerard Butler,English,USA,2014
Gods of Egypt,Alex Proyas,Color,126,Gerard Butler,English,USA,2016
Stealth,Rob Cohen,Color,121,Sam Shepard,English,USA,2005
Watchmen,Zack Snyder,Color,215,Matt Frewer,English,USA,2009
Lethal Weapon 4,Richard Donner,Color,127,Jet Li,English,USA,1998
Hulk,Ang Lee,Color,138,Kevin Rankin,English,USA,2003
G.I. Joe: Retaliation,Jon M. Chu,Color,122,Channing Tatum,English,USA,2013
Sahara,Breck Eisner,Color,124,Matthew McConaughey,English,UK,2005
Final Fantasy: The Spirits Within,Hironobu Sakaguchi,Color,106,Steve Buscemi,English,USA,2001
Captain America: The First Avenger,Joe Johnston,Color,124,Chris Evans,English,USA,2011
The World Is Not Enough,Michael Apted,Color,128,Colin Salmon,English,UK,1999
Master and Commander: The Far Side of the World,Peter Weir,Color,138,James D'Arcy,English,USA,2003
The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,Color,115,Robert Pattinson,English,USA,2012
Happy Feet 2,George Miller,Color,100,Robin Williams,English,Australia,2011
The Incredible Hulk,Louis Leterrier,Color,135,Ty Burrell,English,USA,2008
Miami Vice,,Color,60,Don Johnson,English,USA,
The BFG,Steven Spielberg,Color,117,Mark Rylance,English,UK,2016
The Revenant,Alejandro G. Iñárritu,Color,156,Leonardo DiCaprio,English,USA,2015
Turbo,David Soren,Color,96,Ryan Reynolds,English,USA,2013
Rango,Gore Verbinski,Color,107,Johnny Depp,English,USA,2011
Penguins of Madagascar,Eric Darnell,Color,92,Benedict Cumberbatch,English,USA,2014
The Bourne Ultimatum,Paul Greengrass,Color,115,Matt Damon,English,USA,2007
Kung Fu Panda,Mark Osborne,Color,92,Angelina Jolie Pitt,English,USA,2008
Ant-Man,Peyton Reed,Color,117,Judy Greer,English,USA,2015
The Hunger Games: Catching Fire,Francis Lawrence,Color,146,Jennifer Lawrence,English,USA,2013
The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,Color,115,Robert Pattinson,English,USA,2012
Home,Tim Johnson,Color,94,Jim Parsons,English,USA,2015
War of the Worlds,Steven Spielberg,Color,116,Tom Cruise,English,USA,2005
Bad Boys II,Michael Bay,Color,147,Will Smith,English,USA,2003
Puss in Boots,Chris Miller,Color,90,Salma Hayek,English,USA,2011
Salt,Phillip Noyce,Color,101,Angelina Jolie Pitt,English,USA,2010
Noah,Darren Aronofsky,Color,138,Anthony Hopkins,English,USA,2014
The Adventures of Tintin,Steven Spielberg,Color,107,Toby Jones,English,USA,2011
Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,Color,142,Daniel Radcliffe,English,UK,2004
Australia,Baz Luhrmann,Color,165,Essie Davis,English,Australia,2008
After Earth,M. Night Shyamalan,Color,100,Will Smith,English,USA,2013
Dinosaur,Eric Leighton,Color,82,Alfre Woodard,English,USA,2000
Harry Potter and the Deathly Hallows: Part II,Matt Birch,Color,,Rupert Grint,English,UK,2011
Night at the Museum: Secret of the Tomb,Shawn Levy,Color,98,Robin Williams,English,USA,2014
Megamind,Tom McGrath,Color,95,J.K. Simmons,English,USA,2010
Harry Potter and the Sorcerer's Stone,Chris Columbus,Color,159,Daniel Radcliffe,English,UK,2001
R.I.P.D.,Robert Schwentke,Color,96,Ryan Reynolds,English,USA,2013
Godzilla Resurgence,Hideaki Anno,Color,120,Mark Chinnery,Japanese,Japan,2016
Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,Color,143,Johnny Depp,English,USA,2003
Harry Potter and the Deathly Hallows: Part I,Matt Birch,Color,,Rupert Grint,English,UK,2010
The Hunger Games: Mockingjay - Part 1,Francis Lawrence,Color,123,Jennifer Lawrence,English,USA,2014
The Da Vinci Code,Ron Howard,Color,174,Tom Hanks,English,USA,2006
Rio 2,Carlos Saldanha,Color,101,Miguel Ferrer,English,USA,2014
X-Men 2,Bryan Singer,Color,134,Hugh Jackman,English,Canada,2003
Fast Five,Justin Lin,Color,132,Paul Walker,English,USA,2011
Sherlock Holmes: A Game of Shadows,Guy Ritchie,Color,129,Robert Downey Jr.,English,USA,2011
Clash of the Titans,Louis Leterrier,Color,106,Liam Neeson,English,USA,2010
Total Recall,Paul Verhoeven,Color,113,Ronny Cox,English,USA,1990
The 13th Warrior,John McTiernan,Color,102,Tony Curran,English,USA,1999
The Bourne Legacy,Tony Gilroy,Color,135,Jeremy Renner,English,USA,2012
Batman & Robin,Joel Schumacher,Color,125,Michael Gough,English,USA,1997
How the Grinch Stole Christmas,Ron Howard,Color,110,Clint Howard,English,USA,2000
The Day After Tomorrow,Roland Emmerich,Color,124,Jake Gyllenhaal,English,USA,2004
Mission: Impossible II,John Woo,Color,123,Tom Cruise,English,USA,2000
The Perfect Storm,Wolfgang Petersen,Color,130,Karen Allen,English,USA,2000
Fantastic 4: Rise of the Silver Surfer,Tim Story,Color,92,Chris Evans,English,USA,2007
Life of Pi,Ang Lee,Color,127,Suraj Sharma,English,USA,2012
Ghost Rider,Mark Steven Johnson,Color,123,Nicolas Cage,English,USA,2007
Jason Bourne,Paul Greengrass,Color,123,Matt Damon,English,UK,2016
Charlie's Angels: Full Throttle,McG,Color,107,Demi Moore,English,USA,2003
Prometheus,Ridley Scott,Color,124,Michael Fassbender,English,USA,2012
Stuart Little 2,Rob Minkoff,Color,77,Nathan Lane,English,USA,2002
Elysium,Neill Blomkamp,Color,109,Matt Damon,English,USA,2013
The Chronicles of Riddick,David Twohy,Color,134,Vin Diesel,English,USA,2004
RoboCop,José Padilha,Color,117,Gary Oldman,English,USA,2014
Speed Racer,Lana Wachowski,Color,135,Scott Porter,English,USA,2008
How Do You Know,James L. Brooks,Color,121,Shelley Conn,English,USA,2010
Knight and Day,James Mangold,Color,117,Tom Cruise,English,USA,2010
Oblivion,Joseph Kosinski,Color,124,Morgan Freeman,English,USA,2013
Star Wars: Episode III - Revenge of the Sith,George Lucas,Color,140,Natalie Portman,English,USA,2005
Star Wars: Episode II - Attack of the Clones,George Lucas,Color,142,Natalie Portman,English,USA,2002
The Wolverine,James Mangold,Color,138,Hugh Jackman,English,USA,2013
Star Wars: Episode I - The Phantom Menace,George Lucas,Color,136,Natalie Portman,English,USA,1999
The Croods,Kirk De Micco,Color,98,Ryan Reynolds,English,USA,2013
Asterix at the Olympic Games,Frédéric Forestier,Color,116,Alain Delon,French,France,2008
Windtalkers,John Woo,Color,153,Nicolas Cage,English,USA,2002
The Huntsman: Winter's War,Cedric Nicolas-Troyan,Color,120,Chris Hemsworth,English,USA,2016
Teenage Mutant Ninja Turtles,Jonathan Liebesman,Color,101,Noel Fisher,English,USA,2014
Gravity,Alfonso Cuarón,Color,91,Phaldut Sharma,English,UK,2013
Dante's Peak,Roger Donaldson,Color,108,Jamie Renée Smith,English,USA,1997
Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,Color,112,Stephen Amell,English,USA,2016
Fantastic Four,Josh Trank,Color,100,Tim Blake Nelson,English,USA,2015
Night at the Museum,Shawn Levy,Color,108,Robin Williams,English,USA,2006
San Andreas,Brad Peyton,Color,114,Dwayne Johnson,English,USA,2015
Tomorrow Never Dies,Roger Spottiswoode,Color,119,Vincent Schiavelli,English,UK,1997
The Patriot,Roland Emmerich,Color,142,Heath Ledger,English,USA,2000
Ocean's Twelve,Steven Soderbergh,Color,125,Brad Pitt,English,USA,2004
Mr. & Mrs. Smith,Doug Liman,Color,126,Brad Pitt,English,USA,2005
Insurgent,Robert Schwentke,Color,119,Kate Winslet,English,USA,2015
The Aviator,Martin Scorsese, Black and White,170,Leonardo DiCaprio,English,USA,2004
Gulliver's Travels,Rob Letterman,Color,85,James Corden,English,USA,2010
The Green Hornet,Michel Gondry,Color,119,Christoph Waltz,English,USA,2011
The A-Team,,Color,60,George Peppard,English,USA,
300: Rise of an Empire,Noam Murro,Color,102,Eva Green,English,USA,2014
The Smurfs,Raja Gosnell,Color,103,Mahadeo Shivraj,English,USA,2011
Home on the Range,Will Finn,Color,76,Steve Buscemi,English,USA,2004
Allegiant,Robert Schwentke,Color,120,Naomi Watts,English,USA,2016
Real Steel,Shawn Levy,Color,127,Hugh Jackman,English,USA,2011
The Smurfs 2,Raja Gosnell,Color,105,Jacob Tremblay,English,USA,2013
Speed 2: Cruise Control,Jan de Bont,Color,121,Jason Patric,English,USA,1997
Ender's Game,Gavin Hood,Color,114,Harrison Ford,English,USA,2013
Live Free or Die Hard,Len Wiseman,Color,129,Bruce Willis,English,USA,2007
