movie_title,director_name,color,duration,actor_1_name,language,country,title_year
Spanglish,James L. Brooks,Color,131,Adam Sandler,English,USA,2004
Monster House,Gil Kenan,Color,91,Steve Buscemi,English,USA,2006
Bandits,Barry Levinson,Color,123,Bruce Willis,English,USA,2001
First Knight,Jerry Zucker,Color,134,Julia Ormond,English,USA,1995
Anna and the King,Andy Tennant,Color,148,Bai Ling,English,USA,1999
Immortals,Tarsem Singh,Color,110,Henry Cavill,English,USA,2011
Hostage,Florent-Emilio Siri,Color,113,Jimmy Bennett,English,USA,2005
Titan A.E.,Don Bluth,Color,94,Matt Damon,English,USA,2000
Hollywood Homicide,Ron Shelton,Color,116,Harrison Ford,English,USA,2003
Soldier,Paul W.S. Anderson,Color,99,Connie Nielsen,English,UK,1998
Carriers,David Pastor,Color,84,Christopher Meloni,English,USA,2009
Monkeybone,Henry Selick,Color,93,Brendan Fraser,English,USA,2001
Flight of the Phoenix,John Moore,Color,113,Dennis Quaid,English,USA,2004
Unbreakable,M. Night Shyamalan,Color,106,Robin Wright,English,USA,2000
Minions,Kyle Balda,Color,91,Steve Carell,English,USA,2015
Sucker Punch,Zack Snyder,Color,128,Jon Hamm,English,USA,2011
Snake Eyes,Brian De Palma,Color,98,Nicolas Cage,English,USA,1998
Sphere,Barry Levinson,Color,134,Peter Coyote,English,USA,1998
The Angry Birds Movie,Clay Kaytis,Color,97,Peter Dinklage,English,USA,2016
Fool's Gold,Andy Tennant,Color,112,Matthew McConaughey,English,USA,2008
Funny People,Judd Apatow,Color,153,Adam Sandler,English,USA,2009
The Kingdom,Peter Berg,Color,110,Jennifer Garner,English,USA,2007
Talladega Nights: The Ballad of Ricky Bobby,Adam McKay,Color,122,Will Ferrell,English,USA,2006
Dr. Dolittle 2,Steve Carr,Color,87,Raven-Symoné,English,USA,2001
Braveheart,Mel Gibson,Color,178,Mhairi Calvey,English,USA,1995
Jarhead,Sam Mendes,Color,125,Jake Gyllenhaal,English,Germany,2005
The Simpsons Movie,David Silverman,Color,87,Albert Brooks,English,USA,2007
The Majestic,Frank Darabont,Color,152,Martin Landau,English,USA,2001
Driven,Renny Harlin,Color,116,Sylvester Stallone,English,USA,2001
Two Brothers,Jean-Jacques Annaud,Color,109,David Gant,English,France,2004
The Village,M. Night Shyamalan,Color,108,Bryce Dallas Howard,English,USA,2004
Doctor Dolittle,Betty Thomas,Color,85,Oliver Platt,English,USA,1998
Signs,M. Night Shyamalan,Color,106,Rory Culkin,English,USA,2002
Shrek 2,Andrew Adamson,Color,93,Rupert Everett,English,USA,2004
Cars,John Lasseter,Color,117,John Ratzenberger,English,USA,2006
Runaway Bride,Garry Marshall,Color,116,Julia Roberts,English,USA,1999
xXx,Rob Cohen,Color,132,Vin Diesel,English,USA,2002
The SpongeBob Movie: Sponge Out of Water,Paul Tibbitt,Color,92,Tim Conway,English,USA,2015
Ransom,Ron Howard,Color,139,Lili Taylor,English,USA,1996
Inglourious Basterds,Quentin Tarantino,Color,153,Michael Fassbender,English,USA,2009
Hook,Steven Spielberg,Color,142,Robin Williams,English,USA,1991
Hercules,Brett Ratner,Color,101,Dwayne Johnson,English,USA,2014
Die Hard 2,Renny Harlin,Color,124,Bruce Willis,English,USA,1990
S.W.A.T.,Clark Johnson,Color,117,Jeremy Renner,English,USA,2003
Sleepy Hollow,,Color,45,Nicole Beharie,English,USA,
Vanilla Sky,Cameron Crowe,Color,141,Tom Cruise,English,USA,2001
Lady in the Water,M. Night Shyamalan,Color,110,Bryce Dallas Howard,English,USA,2006
AVP: Alien vs. Predator,Paul W.S. Anderson,Color,109,Sanaa Lathan,English,USA,2004
Alvin and the Chipmunks: The Squeakquel,Betty Thomas,Color,88,Amy Poehler,English,USA,2009
We Were Soldiers,Randall Wallace,Color,124,Jon Hamm,English,USA,2002
Olympus Has Fallen,Antoine Fuqua,Color,119,Gerard Butler,English,USA,2013
Star Trek: Insurrection,Jonathan Frakes,Color,103,LeVar Burton,English,USA,1998
Battle Los Angeles,Jonathan Liebesman,Color,116,Noel Fisher,English,USA,2011
Big Fish,Tim Burton,Color,125,Steve Buscemi,English,USA,2003
Wolf,Mike Nichols,Color,125,David Hyde Pierce,English,USA,1994
War Horse,Steven Spielberg, Black and White,146,Jeremy Irvine,English,USA,2011
The Monuments Men,George Clooney,Color,118,Bill Murray,English,USA,2014
The Abyss,James Cameron,Color,171,Michael Biehn,English,USA,1989
Wall Street: Money Never Sleeps,Oliver Stone,Color,136,Frank Langella,English,USA,2010
Dracula Untold,Gary Shore,Color,92,Dominic Cooper,English,USA,2014
The Siege,Edward Zwick,Color,116,Denzel Washington,English,USA,1998
Stardust,Matthew Vaughn,Color,127,Henry Cavill,English,UK,2007
Seven Years in Tibet,Jean-Jacques Annaud,Color,136,Brad Pitt,English,USA,1997
The Dilemma,Ron Howard,Color,111,Channing Tatum,English,USA,2011
Bad Company,Joel Schumacher,Color,116,Anthony Hopkins,English,USA,2002
Doom,Andrzej Bartkowiak,Color,113,Dwayne Johnson,English,UK,2005
I Spy,Betty Thomas,Color,97,Gary Cole,English,USA,2002
Underworld: Awakening,Måns Mårlind,Color,88,Theo James,English,USA,2012
Rock of Ages,Adam Shankman,Color,136,James Martin Kelly,English,USA,2012
Hart's War,Gregory Hoblit,Color,125,Bruce Willis,English,USA,2002
Killer Elite,Gary McKendry,Color,116,Jason Statham,English,UK,2011
Rollerball,John McTiernan,Color,98,LL Cool J,English,USA,2002
Ballistic: Ecks vs. Sever,Wych Kaosayananda,Color,91,Talisa Soto,English,USA,2002
Hard Rain,Mikael Salomon,Color,97,Morgan Freeman,English,USA,1998
Osmosis Jones,Bobby Farrelly,Color,95,Ron Howard,English,USA,2001
Legends of Oz: Dorothy's Return,Will Finn,Color,88,Lea Michele,English,USA,2013
Blackhat,Michael Mann,Color,133,Chris Hemsworth,English,USA,2015
Sky Captain and the World of Tomorrow,Kerry Conran,Color,106,Angelina Jolie Pitt,English,USA,2004
Basic Instinct 2,Michael Caton-Jones,Color,116,Charlotte Rampling,English,UK,2006
Escape Plan,Mikael Håfström,Color,115,Sylvester Stallone,English,USA,2013
The Legend of Hercules,Renny Harlin,Color,99,Roxanne McKee,English,USA,2014
The Sum of All Fears,Phil Alden Robinson,Color,124,Morgan Freeman,English,USA,2002
The Twilight Saga: Eclipse,David Slade,Color,124,Robert Pattinson,English,USA,2010
The Score,Frank Oz,Color,124,Robert De Niro,English,USA,2001
Despicable Me,Pierre Coffin,Color,87,Steve Carell,English,USA,2010
Money Train,Joseph Ruben,Color,105,Vincent Pastore,English,USA,1995
Ted 2,Seth MacFarlane,Color,125,Liam Neeson,English,USA,2015
Agora,Alejandro Amenábar,Color,141,Max Minghella,English,Spain,2009
Mystery Men,Kinka Usher,Color,121,Janeane Garofalo,English,USA,1999
Hall Pass,Bobby Farrelly,Color,111,Jenna Fischer,English,USA,2011
The Insider,Michael Mann,Color,157,Al Pacino,English,USA,1999
The Finest Hours,Craig Gillespie,Color,117,Michael Raymond-James,English,USA,2016
Body of Lies,Ridley Scott,Color,128,Leonardo DiCaprio,English,USA,2008
Dinner for Schmucks,Jay Roach,Color,114,Steve Carell,English,USA,2010
Abraham Lincoln: Vampire Hunter,Timur Bekmambetov,Color,105,Rufus Sewell,English,USA,2012
Entrapment,Jon Amiel,Color,113,Will Patton,English,USA,1999
Last Man Standing,,Color,30,Hector Elizondo,English,USA,
The X Files,Rob Bowman,Color,121,Martin Landau,English,USA,1998
The Last Legion,Doug Lefler,Color,102,Colin Firth,English,UK,2007
Saving Private Ryan,Steven Spielberg,Color,169,Tom Hanks,English,USA,1998
Need for Speed,Scott Waugh,Color,132,Rami Malek,English,USA,2014
What Women Want,Nancy Meyers,Color,127,Judy Greer,English,USA,2000
Ice Age,Chris Wedge,Color,103,Goran Visnjic,English,USA,2002
Dreamcatcher,Lawrence Kasdan,Color,136,Morgan Freeman,English,USA,2003
Lincoln,Steven Spielberg,Color,150,Joseph Gordon-Levitt,English,USA,2012
The Matrix,Lana Wachowski,Color,136,Keanu Reeves,English,USA,1999
Apollo 13,Ron Howard,Color,140,Tom Hanks,English,USA,1995
Total Recall,Paul Verhoeven,Color,113,Ronny Cox,English,USA,1990
The Santa Clause 2,Michael Lembeck,Color,104,Judge Reinhold,English,USA,2002
Les Misérables,Tom Hooper,Color,158,Hugh Jackman,English,USA,2012
You've Got Mail,Nora Ephron,Color,119,Tom Hanks,English,USA,1998
Step Brothers,Adam McKay,Color,106,Will Ferrell,English,USA,2008
The Mask of Zorro,Martin Campbell,Color,136,Anthony Hopkins,English,USA,1998
Due Date,Todd Phillips,Color,95,Robert Downey Jr.,English,USA,2010
Unbroken,Angelina Jolie Pitt,Color,137,Finn Wittrock,English,USA,2014
Space Cowboys,Clint Eastwood, Black and White,130,Clint Eastwood,English,USA,2000
Cliffhanger,Renny Harlin,Color,124,Sylvester Stallone,English,USA,1993
Broken Arrow,John Woo,Color,108,Delroy Lindo,English,USA,1996
The Kid,Jon Turteltaub,Color,104,Bruce Willis,English,USA,2000
World Trade Center,Oliver Stone,Color,129,Nicolas Cage,English,USA,2006
Mona Lisa Smile,Mike Newell,Color,117,Julia Roberts,English,USA,2003
The Dictator,Larry Charles,Color,99,Sayed Badreya,English,USA,2012
Eyes Wide Shut,Stanley Kubrick,Color,159,Tom Cruise,English,UK,1999
Annie,Will Gluck,Color,118,Quvenzhané Wallis,English,USA,2014
Focus,Glenn Ficarra,Color,105,Will Smith,English,USA,2015
This Means War,McG,Color,103,Tom Hardy,English,USA,2012
Blade: Trinity,David S. Goyer,Color,122,Ryan Reynolds,English,USA,2004
Red Dawn,John Milius,Color,114,Lea Thompson,English,USA,1984
Primary Colors,Mike Nichols,Color,143,Maura Tierney,English,France,1998
Resident Evil: Retribution,Paul W.S. Anderson,Color,96,Milla Jovovich,English,Germany,2012
Death Race,Paul W.S. Anderson,Color,111,Jason Statham,English,USA,2008
The Long Kiss Goodnight,Renny Harlin,Color,121,Melina Kanakaredes,English,USA,1996
Proof of Life,Taylor Hackford,Color,135,Pamela Reed,English,USA,2000
Zathura: A Space Adventure,Jon Favreau,Color,101,Kristen Stewart,English,USA,2005
Fight Club,David Fincher,Color,151,Brad Pitt,English,USA,1999
We Are Marshall,McG,Color,131,Matthew McConaughey,English,USA,2006
The Missing,,Color,60,Jason Flemyng,English,UK,
Hudson Hawk,Michael Lehmann,Color,100,Bruce Willis,English,USA,1991
Lucky Numbers,Nora Ephron,Color,105,Michael Rapaport,English,France,2000
Oliver Twist,Roman Polanski,Color,130,Ian McNeice,English,UK,2005
Elektra,Rob Bowman,Color,100,Jennifer Garner,English,Canada,2005
Sin City: A Dame to Kill For,Frank Miller, Black and White,102,Joseph Gordon-Levitt,English,USA,2014
Random Hearts,Sydney Pollack,Color,133,Harrison Ford,English,USA,1999
Everest,Baltasar Kormákur,Color,121,Michael Kelly,English,UK,2015
Perfume: The Story of a Murderer,Tom Tykwer,Color,147,Michael Smiley,English,Germany,2006
Austin Powers in Goldmember,Jay Roach,Color,94,Verne Troyer,English,USA,2002
Astro Boy,David Bowers,Color,94,Nicolas Cage,English,Hong Kong,2009
Jurassic Park,Steven Spielberg,Color,127,Wayne Knight,English,USA,1993
Wyatt Earp,Lawrence Kasdan,Color,212,Dennis Quaid,English,USA,1994
Clear and Present Danger,Phillip Noyce,Color,141,Harrison Ford,English,USA,1994
Dragon Blade,Daniel Lee,Color,103,Si Won Choi,Mandarin,China,2015
Littleman,Keenen Ivory Wayans,Color,98,Chazz Palminteri,English,USA,2006
U-571,Jonathan Mostow,Color,116,Matthew McConaughey,English,France,2000
The American President,Rob Reiner,Color,114,Shawna Waldron,English,USA,1995
The Love Guru,Marco Schnabel,Color,87,Justin Timberlake,English,USA,2008
3000 Miles to Graceland,Demian Lichtenstein,Color,125,Jon Lovitz,English,USA,2001
The Hateful Eight,Quentin Tarantino,Color,187,Craig Stark,English,USA,2015
Blades of Glory,Josh Gordon,Color,93,Will Ferrell,English,USA,2007
Hop,Tim Hill,Color,95,Gary Cole,English,USA,2011
300,Zack Snyder,Color,117,Gerard Butler,English,USA,2006
Meet the Fockers,Jay Roach,Color,106,Robert De Niro,English,USA,2004
Marley & Me,David Frankel,Color,115,Eric Dane,English,USA,2008
The Green Mile,Frank Darabont,Color,189,Tom Hanks,English,USA,1999
Wild Hogs,Walt Becker,Color,100,Jill Hennessy,English,USA,2007
Chicken Little,Mark Dindal,Color,81,Catherine O'Hara,English,USA,2005
Gone Girl,David Fincher,Color,149,Patrick Fugit,English,USA,2014
The Bourne Identity,Doug Liman,Color,119,Matt Damon,English,USA,2002
GoldenEye,Martin Campbell,Color,130,Izabella Scorupco,English,UK,1995
The General's Daughter,Simon West,Color,116,Daniel von Bargen,English,USA,1999
The Truman Show,Peter Weir,Color,103,Natascha McElhone,English,USA,1998
The Prince of Egypt,Brenda Chapman,Color,99,Martin Short,English,USA,1998
Daddy Day Care,Steve Carr,Color,92,Anjelica Huston,English,USA,2003
2 Guns,Baltasar Kormákur,Color,109,Denzel Washington,English,USA,2013
Cats & Dogs,Lawrence Guterman,Color,87,Carol Ann Susi,English,USA,2001
The Italian Job,F. Gary Gray,Color,111,Jason Statham,English,USA,2003
Two Weeks Notice,Marc Lawrence,Color,101,Dorian Missick,English,USA,2002
Antz,Eric Darnell,Color,83,Sylvester Stallone,English,USA,1998
Couples Retreat,Peter Billingsley,Color,113,Jon Favreau,English,USA,2009
Days of Thunder,Tony Scott,Color,107,Tom Cruise,English,USA,1990
Cheaper by the Dozen 2,Adam Shankman,Color,94,Taylor Lautner,English,USA,2005
The Scorch Trials,Wes Ball,Color,132,Ki Hong Lee,English,USA,2015
Eat Pray Love,Ryan Murphy,Color,140,James Franco,English,USA,2010
The Family Man,Brett Ratner,Color,125,Nicolas Cage,English,USA,2000
RED,Robert Schwentke,Color,111,Bruce Willis,English,USA,2010
Any Given Sunday,Oliver Stone,Color,156,Al Pacino,English,USA,1999
The Horse Whisperer,Robert Redford,Color,170,Scarlett Johansson,English,USA,1998
Collateral,Michael Mann,Color,120,Tom Cruise,English,USA,2004
The Scorpion King,Chuck Russell,Color,100,Dwayne Johnson,English,USA,2002
Ladder 49,Jay Russell,Color,115,Billy Burke,English,USA,2004
Jack Reacher,Christopher McQuarrie,Color,130,Tom Cruise,English,USA,2012
Deep Blue Sea,Renny Harlin,Color,105,LL Cool J,English,USA,1999
This Is It,Kenny Ortega,Color,111,Misha Gabriel Hamilton,English,USA,2009
Contagion,Steven Soderbergh,Color,106,Matt Damon,English,USA,2011
Kangaroo Jack,David McNally,Color,89,Estella Warren,English,USA,2003
Coraline,Henry Selick, Black and White,100,Jennifer Saunders,English,USA,2009
The Happening,M. Night Shyamalan,Color,91,Zooey Deschanel,English,USA,2008
Man on Fire,Tony Scott,Color,146,Denzel Washington,English,USA,2004
The Shaggy Dog,Brian Robbins,Color,98,Robert Downey Jr.,English,USA,2006
Starsky & Hutch,Todd Phillips,Color,101,Snoop Dogg,English,USA,2004
Jingle All the Way,Brian Levant,Color,94,Jim Belushi,English,USA,1996
Hellboy,Guillermo del Toro,Color,132,James Babson,English,USA,2004
A Civil Action,Steven Zaillian,Color,115,Robert Duvall,English,USA,1998
ParaNorman,Chris Butler,Color,92,Anna Kendrick,English,USA,2012
The Jackal,Michael Caton-Jones,Color,124,J.K. Simmons,English,USA,1997
Paycheck,John Woo,Color,119,Ivana Milicevic,English,USA,2003
Up Close & Personal,Jon Avnet,Color,124,Joe Mantegna,English,USA,1996
The Tale of Despereaux,Sam Fell,Color,93,Emma Watson,English,UK,2008
Rules of Engagement,,Color,22,Bianca Kajlich,English,USA,
The Tuxedo,Kevin Donovan,Color,98,Romany Malco,English,USA,2002
Under Siege 2: Dark Territory,Geoff Murphy,Color,92,Peter Greene,English,USA,1995
Jack Ryan: Shadow Recruit,Kenneth Branagh,Color,105,Colm Feore,English,USA,2014
Joy,David O. Russell,Color,124,Jennifer Lawrence,English,USA,2015
London Has Fallen,Babak Najafi,Color,99,Gerard Butler,English,UK,2016
Alien: Resurrection,Jean-Pierre Jeunet,Color,116,Gary Dourdan,English,USA,1997
Shooter,Antoine Fuqua,Color,124,Tate Donovan,English,USA,2007
The Boxtrolls,Graham Annable,Color,96,Isaac Hempstead Wright,English,USA,2014
Practical Magic,Griffin Dunne,Color,104,Goran Visnjic,English,USA,1998
The Lego Movie,Phil Lord,Color,100,Morgan Freeman,English,Australia,2014
Miss Congeniality 2: Armed and Fabulous,John Pasquin,Color,115,Eileen Brennan,English,USA,2005
Reign of Fire,Rob Bowman,Color,101,Christian Bale,English,USA,2002
Gangster Squad,Ruben Fleischer,Color,113,Ryan Gosling,English,USA,2013
Year One,Harold Ramis,Color,100,Olivia Wilde,English,USA,2009
Invictus,Clint Eastwood,Color,134,Matt Damon,English,USA,2009
State of Play,Kevin Macdonald,Color,127,Robin Wright,English,USA,2009
Duplicity,Tony Gilroy,Color,125,Julia Roberts,English,USA,2009
My Favorite Martian,Donald Petrie,Color,94,Steven Anthony Lawrence,English,USA,1999
The Sentinel,Clark Johnson,Color,107,Blair Brown,English,USA,2006
Planet 51,Jorge Blanco,Color,91,Dwayne Johnson,English,Spain,2009
Star Trek: Nemesis,Stuart Baird,Color,116,Tom Hardy,English,USA,2002
Intolerable Cruelty,Joel Coen,Color,100,Cedric the Entertainer,English,USA,2003
Trouble with the Curve,Robert Lorenz,Color,111,Clint Eastwood,English,USA,2012
Edge of Darkness,Martin Campbell,Color,117,Bojana Novakovic,English,UK,2010
The Relic,Peter Hyams,Color,110,John Kapelos,English,UK,1997
Analyze That,Harold Ramis,Color,96,Robert De Niro,English,USA,2002
Righteous Kill,Jon Avnet,Color,101,Robert De Niro,English,USA,2008
Mercury Rising,Harold Becker,Color,111,Bruce Willis,English,USA,1998
The Soloist,Joe Wright,Color,117,Robert Downey Jr.,English,UK,2009
The Legend of Bagger Vance,Robert Redford,Color,126,Matt Damon,English,USA,2000
Almost Famous,Cameron Crowe,Color,152,Philip Seymour Hoffman,English,USA,2000
Garfield 2,Tim Hill,Color,86,Bill Murray,English,UK,2006
xXx: State of the Union,Lee Tamahori,Color,101,Sunny Mabrey,English,USA,2005
Priest,Scott Stewart,Color,87,Josh Wingate,English,USA,2011
Sinbad: Legend of the Seven Seas,Patrick Gilmore,Color,85,Brad Pitt,English,USA,2003
Event Horizon,Paul W.S. Anderson,Color,130,Sean Pertwee,English,UK,1997
The Avengers,Joss Whedon,Color,173,Chris Hemsworth,English,USA,2012
Dragonfly,Tom Shadyac,Color,104,Joe Morton,English,USA,2002
The Black Dahlia,Brian De Palma,Color,121,Scarlett Johansson,English,Germany,2006
Flyboys,Tony Bill, Black and White,140,James Franco,English,UK,2006
The Last Castle,Rod Lurie,Color,131,Clifton Collins Jr.,English,USA,2001
Supernova,Walter Hill,Color,91,Robert Forster,English,USA,2000
Winter's Tale,Akiva Goldsman,Color,118,Matt Bomer,English,USA,2014
The Mortal Instruments: City of Bones,Harald Zwart,Color,130,Aidan Turner,English,USA,2013
Meet Dave,Brian Robbins,Color,90,Marc Blucas,English,USA,2008
Dark Water,Walter Salles,Color,103,Dougray Scott,English,USA,2005
Edtv,Ron Howard,Color,122,Matthew McConaughey,English,USA,1999
Inkheart,Iain Softley,Color,106,Brendan Fraser,English,Germany,2008
The Spirit,Frank Miller,Color,103,Scarlett Johansson,English,USA,2008
Mortdecai,David Koepp,Color,107,Johnny Depp,English,UK,2015
In the Name of the King: A Dungeon Siege Tale,Uwe Boll,Color,156,Jason Statham,English,Germany,2007
Beyond Borders,Martin Campbell,Color,127,Angelina Jolie Pitt,English,USA,2003
Xi you ji zhi: Sun Wukong san da Baigu Jing,Pou-Soi Cheang,Color,119,Li Gong,English,China,2016
The Great Raid,John Dahl, Black and White,132,James Franco,Filipino,USA,2005
Deadpool,Tim Miller,Color,108,Ryan Reynolds,English,USA,2016
Holy Man,Stephen Herek,Color,114,Kelly Preston,English,USA,1998
American Sniper,Clint Eastwood,Color,133,Bradley Cooper,English,USA,2014
Goosebumps,Rob Letterman,Color,103,Odeya Rush,English,USA,2015
Just Like Heaven,Mark Waters,Color,95,Jon Heder,English,USA,2005
The Flintstones in Viva Rock Vegas,Brian Levant,Color,90,Taylor Negron,English,USA,2000
Rambo III,Peter MacDonald,Color,87,Sylvester Stallone,English,USA,1988
Leatherheads,George Clooney,Color,114,Robert Baker,English,USA,2008
The Ridiculous 6,Frank Coraci,Color,119,Taylor Lautner,English,USA,2015
Did You Hear About the Morgans?,Marc Lawrence,Color,103,Michael Kelly,English,USA,2009
The Internship,Shawn Levy,Color,125,Josh Gad,English,USA,2013
Resident Evil: Afterlife,Paul W.S. Anderson,Color,97,Milla Jovovich,English,Germany,2010
Red Tails,Anthony Hemingway,Color,125,David Oyelowo,English,USA,2012
Sex and the City,,Color,30,Chris Noth,English,USA,
The Devil's Advocate,Taylor Hackford,Color,136,Keanu Reeves,English,USA,1997
That's My Boy,Sean Anders,Color,116,Adam Sandler,English,USA,2012
DragonHeart,Rob Cohen,Color,103,Dennis Quaid,English,USA,1996
After the Sunset,Brett Ratner,Color,97,Salma Hayek,English,USA,2004
Ghost Rider: Spirit of Vengeance,Mark Neveldine,Color,96,Nicolas Cage,English,USA,2011
Captain Corelli's Mandolin,John Madden,Color,131,Christian Bale,English,UK,2001
Anger Management,,Color,22,Barry Corbin,English,USA,
The Pacifier,Adam Shankman,Color,95,Vin Diesel,English,Canada,2005
Walking Tall,Kevin Bray,Color,86,Dwayne Johnson,English,USA,2004
